Folder PATH listing for volume Windows
Volume serial number is CE76-E195
C:.
|   .env
|   .gitignore
|   AI_ARCHITECTURE.md
|   app.py
|   check_class_distribution.py
|   copy_pothole_dataset.py
|   data.yaml
|   evaluate_yolo.py
|   merge_broken_streetlight.py
|   merge_damaged_crosswalk.py
|   merge_damaged_traffic_sign.py
|   merge_fallen_tree.py
|   merge_garbage_dataset.py
|   merge_overflowing_bin.py
|   merge_road_damage.py
|   merge_water_leakage.py
|   project_structure.txt
|   requirements.txt
|   test_vision.py
|   test_yolo.py
|   test_yolo_service.py
|   train_yolo.py
|   verify_dataset.py
|   yolo11n.pt
|   yolo26n.pt
|   
+---ai
|   +---chatbot
|   |       chatbot.py
|   |       conversation.py
|   |       prompts.py
|   |       rag.py
|   |       __init__.py
|   |       
|   +---nlp
|   |       classification.py
|   |       duplicate_detection.py
|   |       embeddings.py
|   |       intent_detection.py
|   |       keyword_extraction.py
|   |       language_detection.py
|   |       ner.py
|   |       preprocessing.py
|   |       priority.py
|   |       sentiment.py
|   |       summarization.py
|   |       __init__.py
|   |       
|   \---vision
|           image_processing.py
|           object_detection.py
|           video_processing.py
|           __init__.py
|           
+---database
|   |   db.py
|   |   migrate.py
|   |   schema.sql
|   |   seed.py
|   |   __init__.py
|   |   
|   \---__pycache__
|           db.cpython-311.pyc
|           __init__.cpython-311.pyc
|           
+---dataset
|   |   data.yaml
|   |   
|   +---images
|   |   +---test
|   |   |       07_jpg.rf.432281231dc1cacc536f2e80ed5c8e51.jpg
|   |   |       101_jpg.rf.94fb6d56963807458254759b66a57ca5.jpg
|   |   |       105_jpg.rf.d6bfca387032100ecf636f8ea2d112ff.jpg
|   |   |       107-JA_BRK_190318_Pothole_01_jpg.rf.07c5013ea50a39b69e4adf988be38da5.jpg
|   |   |       114-Pothole-1024x0-c-default_jpg.rf.bba3e3650c7a5a033bfb1afa467ac84e.jpg
|   |   |       118_jpg.rf.40c37fa7aa179c5af2ef50f98c19253d.jpg
|   |   |       122_jpg.rf.92eea8474b2111a8eaafd84154d78b89.jpg
|   |   |       124_jpg.rf.de407e5db02deb5c8efa326938593dfd.jpg
|   |   |       132_jpg.rf.277c13bc6fafcaff90fce0666f47301c.jpg
|   |   |       135_jpg.rf.f770ac88d4fc12e870a1c002c6f41a64.jpg
|   |   |       13_jpg.rf.5be240020a53992353acdb7e9b794591.jpg
|   |   |       144_jpg.rf.4b7e9ae2ce244246cfb28d0d8bfc890f.jpg
|   |   |       147_jpg.rf.4cceb7daf708961c57bc7789d224d084.jpg
|   |   |       177-stream_img_jpg.rf.e2b494327d7e37c89ca25c8dffbfd196.jpg
|   |   |       19_jpg.rf.5bb174274956c646529d4a6bbfdd922f.jpg
|   |   |       2-federation-way-1_jpg.rf.f4612fa230d45fdec5099f9cede90eb0.jpg
|   |   |       20260115_160859_jpg.rf.7d7e0d5983a366020a5b3843880fcbd5.jpg
|   |   |       20260115_160946_jpg.rf.1c2b735dd08c1a4d39ac6b279fef75ed.jpg
|   |   |       20260115_162756_jpg.rf.214e7869a4ec8cc625e609e49b92fde5.jpg
|   |   |       20260115_164903_jpg.rf.688cd4e874c3f54d280b3e6b67035a96.jpg
|   |   |       20260115_170522_jpg.rf.ec042e0b442a41a29a939aab1d834696.jpg
|   |   |       20260115_171725_jpg.rf.30f3e458605b5f9b100ea118ebeebadc.jpg
|   |   |       20260116_132823_jpg.rf.73c97029dcd8bc0cd08ef2fcca2d4740.jpg
|   |   |       20260116_150143_jpg.rf.328fed59b52cb3a9066a08dd3a1d6870.jpg
|   |   |       20260116_150912_jpg.rf.91215021cf7b60ab64a31649c438be55.jpg
|   |   |       20260119_144605_jpg.rf.d13d4b3fc4310805d457b6ff8236ef11.jpg
|   |   |       20260119_145156_jpg.rf.f202531d6bf68cc7e8cb2521b2373951.jpg
|   |   |       20260119_145308_jpg.rf.83a28aaaa0bcd1d828408d0f555c432c.jpg
|   |   |       208-maxresdefault_jpg.rf.fa3b177955c843f2339d78189d88e368.jpg
|   |   |       219-contractor-pothole-1-700x307_jpg.rf.f599e51edce81480ecf68a6dc004bf0a.jpg
|   |   |       21_jpg.rf.c59f861ff8c97cd0ba9696dcd71565b4.jpg
|   |   |       27-potholes-galore_JPG.rf.0ed52a8fae6b742c8822589ad1ea32a3.jpg
|   |   |       288-ddd_jpg.rf.3c4a7493e3962a1d952757af6c2a778f.jpg
|   |   |       297-pot-holes_146984387748_647x404_0-770x433_jpeg.rf.73e557b185d247d4c060eb704e3ad71b.jpg
|   |   |       2_jpg.rf.bc2d96e494efe0cccc46efad78a72439.jpg
|   |   |       3-1RV-cDhABKsMwdF6XYdlFauW0cDSeQZ7f2TBNU00fBQ_jpg.rf.773292570ad954d736cb3decc1def46c.jpg
|   |   |       305-pothole-madison-wisconsin-1_jpg.rf.1867011410379a4e11d9a636a31bb5e8.jpg
|   |   |       318-Potholes_JPG.rf.7e11f3040207e8de0f3c40a15d46a3f7.jpg
|   |   |       320-potholes_1546471922421_14135558_ver1-0_1280_720_jpg.rf.f34b51cf395e1e4601d947562990c715.jpg
|   |   |       329-SRX_POTHOLES_4_t2500_jpg.rf.0a93f5eac9259a5e1dad1e81f9168277.jpg
|   |   |       336_jpg.rf.3734a8b348dca9138f749e29f664d2bd.jpg
|   |   |       358-potholes-thirty_f_jpg.rf.d183a64237bb2f4eb251a506226b614a.jpg
|   |   |       4-pothole_jpg.rf.726b3c5dab0235be1787df4de353ecd0.jpg
|   |   |       40_jpg.rf.1fb594585977fc690b86d9f72b3cdbc2.jpg
|   |   |       48_jpg.rf.40a57453ecd3a350ecc2a0fa7261498c.jpg
|   |   |       59_jpg.rf.5e2a82620cd84f1ee108ac57f9c02afe.jpg
|   |   |       59_jpg.rf.ca9b9a010c6246033e45d6c7341968a6.jpg
|   |   |       62_jpg.rf.f399e21a555b05e8eb936ab2317674a7.jpg
|   |   |       64-A_srx_potholes_t1200_jpg.rf.977f9d6a737d587061948218368898eb.jpg
|   |   |       6_jpg.rf.5ee92ad49de18d0a64fd0fd609fb71d8.jpg
|   |   |       70_jpg.rf.44d3578488e3a4b73523f4fffdfefc57.jpg
|   |   |       70_jpg.rf.f2019cd20ac808c909ef0adba2f43de9.jpg
|   |   |       73_jpg.rf.dd4d306d9ad5b3b147f5000c16946200.jpg
|   |   |       77_jpg.rf.47b64eba28a2b08b2e60a6eb58ff1375.jpg
|   |   |       8_jpg.rf.a1ed0e36606cd6a0dd315f34bde8e4f5.jpg
|   |   |       92_jpg.rf.9f132b56aabad4a9f68228cc08760c0d.jpg
|   |   |       95_jpg.rf.e86ef4e65d13c091e116145e42973d72.jpg
|   |   |       96_jpg.rf.3a97299a1de65fbd52f714a4bb2b48eb.jpg
|   |   |       broken_streetlight_000000.jpg
|   |   |       broken_streetlight_000001.jpg
|   |   |       broken_streetlight_000002.jpg
|   |   |       broken_streetlight_000003.jpg
|   |   |       broken_streetlight_000004.jpg
|   |   |       broken_streetlight_000005.jpg
|   |   |       broken_streetlight_000006.jpg
|   |   |       broken_streetlight_000007.jpg
|   |   |       broken_streetlight_000008.jpg
|   |   |       damaged_crosswalk_000000.jpg
|   |   |       damaged_crosswalk_000001.jpg
|   |   |       damaged_crosswalk_000002.jpg
|   |   |       damaged_crosswalk_000003.jpg
|   |   |       damaged_crosswalk_000004.jpg
|   |   |       damaged_crosswalk_000005.jpg
|   |   |       damaged_crosswalk_000006.jpg
|   |   |       damaged_crosswalk_000007.jpg
|   |   |       damaged_crosswalk_000008.jpg
|   |   |       damaged_crosswalk_000009.jpg
|   |   |       damaged_crosswalk_000010.jpg
|   |   |       damaged_crosswalk_000011.jpg
|   |   |       damaged_crosswalk_000012.jpg
|   |   |       damaged_crosswalk_000013.jpg
|   |   |       damaged_crosswalk_000014.jpg
|   |   |       damaged_crosswalk_000015.jpg
|   |   |       damaged_crosswalk_000016.jpg
|   |   |       damaged_crosswalk_000017.jpg
|   |   |       damaged_crosswalk_000018.jpg
|   |   |       damaged_crosswalk_000019.jpg
|   |   |       damaged_crosswalk_000020.jpg
|   |   |       damaged_crosswalk_000021.jpg
|   |   |       damaged_crosswalk_000022.jpg
|   |   |       damaged_crosswalk_000023.jpg
|   |   |       damaged_crosswalk_000024.jpg
|   |   |       damaged_crosswalk_000025.jpg
|   |   |       damaged_crosswalk_000026.jpg
